
out/kernel/main.bin:     file format elf32-i386

Contents of section .text:
 c0001500 5589e553 83e4f0e8 d9060000 05140d00  U..S............
 c0001510 0089c3e8 21040000 fbebfe55 89e583ec  ....!......U....
 c0001520 08e8bf06 000005fa 0c00008b 45088b55  ............E..U
 c0001530 0c668945 fc89d088 45f80fb6 45f80fb7  .f.E....E...E...
 c0001540 55fcee90 c9c35589 e55383ec 04e89706  U.....U..S......
 c0001550 000081c3 ce0c0000 6a116a20 e8baffff  ........j.j ....
 c0001560 ff83c408 6a206a21 e8aeffff ff83c408  ....j j!........
 c0001570 6a046a21 e8a2ffff ff83c408 6a016a21  j.j!........j.j!
 c0001580 e896ffff ff83c408 6a1168a0 000000e8  ........j.h.....
 c0001590 87ffffff 83c4086a 2868a100 0000e878  .......j(h.....x
 c00015a0 ffffff83 c4086a02 68a10000 00e869ff  ......j.h.....i.
 c00015b0 ffff83c4 086a0168 a1000000 e85affff  .....j.h.....Z..
 c00015c0 ff83c408 68fe0000 006a21e8 4bffffff  ....h....j!.K...
 c00015d0 83c40868 ff000000 68a10000 00e839ff  ...h....h.....9.
 c00015e0 ffff83c4 0883ec0c 8d83e0fd ffff50e8  ..............P.
 c00015f0 07050000 83c41090 8b5dfcc9 c3669090  .........]...f..
 c0001600 6a006888 2100c0e8 ef040000 83c404b0  j.h.!...........
 c0001610 20e6a0e6 2083c404 cf6a0068 882100c0   ... ....j.h.!..
 c0001620 e8d60400 0083c404 b020e6a0 e62083c4  ......... ... ..
 c0001630 04cf6a00 68882100 c0e8bd04 000083c4  ..j.h.!.........
 c0001640 04b020e6 a0e62083 c404cf6a 00688821  .. ... ....j.h.!
 c0001650 00c0e8a4 04000083 c404b020 e6a0e620  ........... ... 
 c0001660 83c404cf 6a006888 2100c0e8 8b040000  ....j.h.!.......
 c0001670 83c404b0 20e6a0e6 2083c404 cf6a0068  .... ... ....j.h
 c0001680 882100c0 e8720400 0083c404 b020e6a0  .!...r....... ..
 c0001690 e62083c4 04cf6a00 68882100 c0e85904  . ....j.h.!...Y.
 c00016a0 000083c4 04b020e6 a0e62083 c404cf6a  ...... ... ....j
 c00016b0 00688821 00c0e840 04000083 c404b020  .h.!...@....... 
 c00016c0 e6a0e620 83c404cf 6a006888 2100c0e8  ... ....j.h.!...
 c00016d0 27040000 83c404b0 20e6a0e6 2083c404  '....... ... ...
 c00016e0 cf6a0068 882100c0 e80e0400 0083c404  .j.h.!..........
 c00016f0 b020e6a0 e62083c4 04cf6a00 68882100  . ... ....j.h.!.
 c0001700 c0e8f503 000083c4 04b020e6 a0e62083  .......... ... .
 c0001710 c404cf6a 00688821 00c0e8dc 03000083  ...j.h.!........
 c0001720 c404b020 e6a0e620 83c404cf 6a006888  ... ... ....j.h.
 c0001730 2100c0e8 c3030000 83c404b0 20e6a0e6  !........... ...
 c0001740 2083c404 cf6a0068 882100c0 e8aa0300   ....j.h.!......
 c0001750 0083c404 b020e6a0 e62083c4 04cf6a00  ..... ... ....j.
 c0001760 68882100 c0e89103 000083c4 04b020e6  h.!........... .
 c0001770 a0e62083 c404cf6a 00688821 00c0e878  .. ....j.h.!...x
 c0001780 03000083 c404b020 e6a0e620 83c404cf  ....... ... ....
 c0001790 6a006888 2100c0e8 5f030000 83c404b0  j.h.!..._.......
 c00017a0 20e6a0e6 2083c404 cf6a0068 882100c0   ... ....j.h.!..
 c00017b0 e8460300 0083c404 b020e6a0 e62083c4  .F....... ... ..
 c00017c0 04cf6a00 68882100 c0e82d03 000083c4  ..j.h.!...-.....
 c00017d0 04b020e6 a0e62083 c404cf6a 00688821  .. ... ....j.h.!
 c00017e0 00c0e814 03000083 c404b020 e6a0e620  ........... ... 
 c00017f0 83c404cf 6a006888 2100c0e8 fb020000  ....j.h.!.......
 c0001800 83c404b0 20e6a0e6 2083c404 cf6a0068  .... ... ....j.h
 c0001810 882100c0 e8e20200 0083c404 b020e6a0  .!........... ..
 c0001820 e62083c4 04cf6a00 68882100 c0e8c902  . ....j.h.!.....
 c0001830 000083c4 04b020e6 a0e62083 c404cf6a  ...... ... ....j
 c0001840 00688821 00c0e8b0 02000083 c404b020  .h.!........... 
 c0001850 e6a0e620 83c404cf 6a006888 2100c0e8  ... ....j.h.!...
 c0001860 97020000 83c404b0 20e6a0e6 2083c404  ........ ... ...
 c0001870 cf6a0068 882100c0 e87e0200 0083c404  .j.h.!...~......
 c0001880 b020e6a0 e62083c4 04cf6a00 68882100  . ... ....j.h.!.
 c0001890 c0e86502 000083c4 04b020e6 a0e62083  ..e....... ... .
 c00018a0 c404cf6a 00688821 00c0e84c 02000083  ...j.h.!...L....
 c00018b0 c404b020 e6a0e620 83c404cf 6a006888  ... ... ....j.h.
 c00018c0 2100c0e8 33020000 83c404b0 20e6a0e6  !...3....... ...
 c00018d0 2083c404 cf6a0068 882100c0 e81a0200   ....j.h.!......
 c00018e0 0083c404 b020e6a0 e62083c4 04cf6a00  ..... ... ....j.
 c00018f0 68882100 c0e80102 000083c4 04b020e6  h.!........... .
 c0001900 a0e62083 c404cf6a 00688821 00c0e8e8  .. ....j.h.!....
 c0001910 01000083 c404b020 e6a0e620 83c404cf  ....... ... ....
 c0001920 6a006888 2100c0e8 cf010000 83c404b0  j.h.!...........
 c0001930 20e6a0e6 2083c404 cf5589e5 5383ec04   ... ....U..S...
 c0001940 e8a40200 0081c3db 08000083 ec0c8d83  ................
 c0001950 f0fdffff 50e8a101 000083c4 10e8b600  ....P...........
 c0001960 0000908b 5dfcc9c3 5589e583 ec04e872  ....]...U......r
 c0001970 02000005 ad080000 8b450c88 45fc8b45  .........E..E..E
 c0001980 1089c28b 45086689 108b4508 66c74002  ....E.f...E.f.@.
 c0001990 08008b45 080fb655 fc885005 8b4510c1  ...E...U..P..E..
 c00019a0 e81089c2 8b450866 89500690 c9c35589  .....E.f.P....U.
 c00019b0 e55383ec 14e82f02 000081c3 66080000  .S..../.....f...
 c00019c0 c745f400 000000eb 31c7c09c 2100c08b  .E......1...!...
 c00019d0 55f48b04 908b55f4 8d0cd500 0000008d  U.....U.........
 c00019e0 93200000 0001ca50 688e0000 0052e875  . .....Ph....R.u
 c00019f0 ffffff83 c40c8345 f401837d f4207ec9  .......E...}. ~.
 c0001a00 83ec0c8d 83fbfdff ff50e8ec 00000083  .........P......
 c0001a10 c410908b 5dfcc9c3 5589e557 565383ec  ....]...U..WVS..
 c0001a20 1ce8c301 000081c3 fa070000 83ec0c8d  ................
 c0001a30 8310feff ff50e8c0 00000083 c410e86b  .....P.........k
 c0001a40 ffffffe8 fefaffff 8d832000 0000ba00  .......... .....
 c0001a50 0000000f a4c210c1 e01089c1 81c90701  ................
 c0001a60 000089ce 89d080cc 0089c789 75e0897d  ............u..}
 c0001a70 e40f015d e083ec0c 8d8321fe ffff50e8  ...]......!...P.
 c0001a80 77000000 83c41090 8d65f45b 5e5f5dc3  w........e.[^_].
 c0001a90 00000000 00000000 6089e58b 452489c2  ........`...E$..
 c0001aa0 bf070000 00b90800 0000bb90 1a00c083  ................
 c0001ab0 e20f83fa 097f0583 c230eb06 83ea0a83  .........0......
 c0001ac0 c2418814 3b4fc1e8 0489c2e2 e24783ff  .A..;O.......G..
 c0001ad0 08740f8a 8f901a00 c04780f9 3074ef4f  .t.......G..0t.O
 c0001ae0 eb02b130 51e82f00 000083c4 04478a8f  ...0Q./......G..
 c0001af0 901a00c0 83ff087c eb61c353 5131c98b  .......|.a.SQ1..
 c0001b00 5c240c8a 0b80f900 740c51e8 09000000  \$......t.Q.....
 c0001b10 83c40443 ebed595b c36066b8 18008ee8  ...C..Y[.`f.....
 c0001b20 66bad403 b00eee66 bad503ec 88c466ba  f......f......f.
 c0001b30 d403b00f ee66bad5 03ec6689 c38b4c24  .....f....f...L$
 c0001b40 2480f90d 743c80f9 0a743780 f9087402  $...t<...t7...t.
 c0001b50 eb16664b 66d1e365 67c60720 66436567  ..fKf..eg.. fCeg
 c0001b60 c6070766 d1ebeb5f 66d1e365 67880f66  ...f..._f..eg..f
 c0001b70 436567c6 070766d1 eb664366 81fba00f  Ceg...f..fCf....
 c0001b80 7c456631 d26689d8 66be8000 66f7f666  |Ef1.f..f...f..f
 c0001b90 29d36683 c3506683 fb507c2b fcb9c003  ).f..Pf..P|+....
 c0001ba0 0000bea0 800bc0bf 00800bc0 f3a5bb00  ................
 c0001bb0 0f0000b9 50000000 6566c703 200783c3  ....P...ef.. ...
 c0001bc0 02e2f566 bb800766 bad403b0 0eee66ba  ...f...f......f.
 c0001bd0 d50388f8 ee66bad4 03b00fee 66bad503  .....f......f...
 c0001be0 88d8ee61 c3                          ...a.           
Contents of section .text.__x86.get_pc_thunk.ax:
 c0001be5 8b0424c3                             ..$.            
Contents of section .text.__x86.get_pc_thunk.bx:
 c0001be9 8b1c24c3                             ..$.            
Contents of section .rodata:
 c0002000 7069635f 696e6974 20646f6e 652e0a00  pic_init done...
 c0002010 696e6974 5f616c6c 2e0a0069 64745f64  init_all...idt_d
 c0002020 6573635f 696e6974 20646f6e 652e0a00  esc_init done...
 c0002030 6964745f 696e6974 20737461 72742e0a  idt_init start..
 c0002040 00696474 5f696e69 7420646f 6e652e0a  .idt_init done..
 c0002050 00                                   .               
Contents of section .eh_frame:
 c0002054 14000000 00000000 017a5200 017c0801  .........zR..|..
 c0002064 1b0c0404 88010000 1c000000 1c000000  ................
 c0002074 a7f4ffff 2b000000 00410e08 8502420d  ....+....A....B.
 c0002084 0567c50c 04040000 20000000 3c000000  .g...... ...<...
 c0002094 b2f4ffff b7000000 00410e08 8502420d  .........A....B.
 c00020a4 05448303 02afc5c3 0c040400 10000000  .D..............
 c00020b4 60000000 2dfbffff 04000000 00000000  `...-...........
 c00020c4 10000000 74000000 1dfbffff 04000000  ....t...........
 c00020d4 00000000 20000000 88000000 59f8ffff  .... .......Y...
 c00020e4 2f000000 00410e08 8502420d 05448303  /....A....B..D..
 c00020f4 67c5c30c 04040000 1c000000 ac000000  g...............
 c0002104 64f8ffff 46000000 00410e08 8502420d  d...F....A....B.
 c0002114 050242c5 0c040400 20000000 cc000000  ..B..... .......
 c0002124 8af8ffff 6a000000 00410e08 8502420d  ....j....A....B.
 c0002134 05448303 0262c5c3 0c040400 28000000  .D...b......(...
 c0002144 f0000000 d0f8ffff 78000000 00410e08  ........x....A..
 c0002154 8502420d 05468703 86048305 026bc341  ..B..F.......k.A
 c0002164 c641c741 c50c0404 18000000 1c010000  .A.A............
 c0002174 8cf3ffff 1b000000 00410e08 8502420d  .........A....B.
 c0002184 05448303                             .D..            
Contents of section .data:
 c0002188 696e7465 72727570 74206f63 63757221  interrupt occur!
 c0002198 5c6e0a00 001600c0 191600c0 321600c0  \n..........2...
 c00021a8 4b1600c0 641600c0 7d1600c0 961600c0  K...d...}.......
 c00021b8 af1600c0 c81600c0 e11600c0 fa1600c0  ................
 c00021c8 131700c0 2c1700c0 451700c0 5e1700c0  ....,...E...^...
 c00021d8 771700c0 901700c0 a91700c0 c21700c0  w...............
 c00021e8 db1700c0 f41700c0 0d1800c0 261800c0  ............&...
 c00021f8 3f1800c0 581800c0 711800c0 8a1800c0  ?...X...q.......
 c0002208 a31800c0 bc1800c0 d51800c0 ee1800c0  ................
 c0002218 071900c0 201900c0                    .... ...        
Contents of section .got.plt:
 c0002220 00000000 00000000 00000000           ............    

Disassembly of section .text:

c0001500 <main>:
c0001500:	55                   	push   %ebp
c0001501:	89 e5                	mov    %esp,%ebp
c0001503:	53                   	push   %ebx
c0001504:	83 e4 f0             	and    $0xfffffff0,%esp
c0001507:	e8 d9 06 00 00       	call   c0001be5 <__x86.get_pc_thunk.ax>
c000150c:	05 14 0d 00 00       	add    $0xd14,%eax
c0001511:	89 c3                	mov    %eax,%ebx
c0001513:	e8 21 04 00 00       	call   c0001939 <init_all>
c0001518:	fb                   	sti    
c0001519:	eb fe                	jmp    c0001519 <main+0x19>

c000151b <outb>:
c000151b:	55                   	push   %ebp
c000151c:	89 e5                	mov    %esp,%ebp
c000151e:	83 ec 08             	sub    $0x8,%esp
c0001521:	e8 bf 06 00 00       	call   c0001be5 <__x86.get_pc_thunk.ax>
c0001526:	05 fa 0c 00 00       	add    $0xcfa,%eax
c000152b:	8b 45 08             	mov    0x8(%ebp),%eax
c000152e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001531:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0001535:	89 d0                	mov    %edx,%eax
c0001537:	88 45 f8             	mov    %al,-0x8(%ebp)
c000153a:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c000153e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001542:	ee                   	out    %al,(%dx)
c0001543:	90                   	nop
c0001544:	c9                   	leave  
c0001545:	c3                   	ret    

c0001546 <pic_init>:
c0001546:	55                   	push   %ebp
c0001547:	89 e5                	mov    %esp,%ebp
c0001549:	53                   	push   %ebx
c000154a:	83 ec 04             	sub    $0x4,%esp
c000154d:	e8 97 06 00 00       	call   c0001be9 <__x86.get_pc_thunk.bx>
c0001552:	81 c3 ce 0c 00 00    	add    $0xcce,%ebx
c0001558:	6a 11                	push   $0x11
c000155a:	6a 20                	push   $0x20
c000155c:	e8 ba ff ff ff       	call   c000151b <outb>
c0001561:	83 c4 08             	add    $0x8,%esp
c0001564:	6a 20                	push   $0x20
c0001566:	6a 21                	push   $0x21
c0001568:	e8 ae ff ff ff       	call   c000151b <outb>
c000156d:	83 c4 08             	add    $0x8,%esp
c0001570:	6a 04                	push   $0x4
c0001572:	6a 21                	push   $0x21
c0001574:	e8 a2 ff ff ff       	call   c000151b <outb>
c0001579:	83 c4 08             	add    $0x8,%esp
c000157c:	6a 01                	push   $0x1
c000157e:	6a 21                	push   $0x21
c0001580:	e8 96 ff ff ff       	call   c000151b <outb>
c0001585:	83 c4 08             	add    $0x8,%esp
c0001588:	6a 11                	push   $0x11
c000158a:	68 a0 00 00 00       	push   $0xa0
c000158f:	e8 87 ff ff ff       	call   c000151b <outb>
c0001594:	83 c4 08             	add    $0x8,%esp
c0001597:	6a 28                	push   $0x28
c0001599:	68 a1 00 00 00       	push   $0xa1
c000159e:	e8 78 ff ff ff       	call   c000151b <outb>
c00015a3:	83 c4 08             	add    $0x8,%esp
c00015a6:	6a 02                	push   $0x2
c00015a8:	68 a1 00 00 00       	push   $0xa1
c00015ad:	e8 69 ff ff ff       	call   c000151b <outb>
c00015b2:	83 c4 08             	add    $0x8,%esp
c00015b5:	6a 01                	push   $0x1
c00015b7:	68 a1 00 00 00       	push   $0xa1
c00015bc:	e8 5a ff ff ff       	call   c000151b <outb>
c00015c1:	83 c4 08             	add    $0x8,%esp
c00015c4:	68 fe 00 00 00       	push   $0xfe
c00015c9:	6a 21                	push   $0x21
c00015cb:	e8 4b ff ff ff       	call   c000151b <outb>
c00015d0:	83 c4 08             	add    $0x8,%esp
c00015d3:	68 ff 00 00 00       	push   $0xff
c00015d8:	68 a1 00 00 00       	push   $0xa1
c00015dd:	e8 39 ff ff ff       	call   c000151b <outb>
c00015e2:	83 c4 08             	add    $0x8,%esp
c00015e5:	83 ec 0c             	sub    $0xc,%esp
c00015e8:	8d 83 e0 fd ff ff    	lea    -0x220(%ebx),%eax
c00015ee:	50                   	push   %eax
